Fecha,RegionPeru,Positivos,PositivosDiaAnt,PositivosNuevos,Decesos,DecesosDiaAnt,DecesosNuevos,Observaciones
11/04/2020,Huanuco,9,9,0,0,0,0,
11/04/2020,Pasco,9,8,1,0,0,0,
11/04/2020,Moquegua,8,3,5,0,0,0,
11/04/2020,Huancavelica,7,7,0,1,1,0,
11/04/2020,Madre de Dios,4,3,1,0,0,0,
11/04/2020,Apurimac,3,3,0,0,0,0,
11/04/2020,Puno,1,1,0,0,0,0,
12/04/2020,Lima,5456,4933,523,100,93,7,
12/04/2020,Callao,596,541,55,20,18,2,
12/04/2020,Loreto,322,315,7,7,6,1,
12/04/2020,Lambayeque,355,326,29,32,32,0,
12/04/2020,La Libertad,110,108,2,6,6,0,
12/04/2020,Piura,104,91,13,7,5,2,
12/04/2020,Ancash,102,88,14,5,5,0,
12/04/2020,Arequipa,86,85,1,4,4,0,
12/04/2020,Tumbes,69,68,1,4,4,0,
12/04/2020,Junin,64,58,6,1,1,0,
12/04/2020,Cusco,59,58,1,3,3,0,
12/04/2020,Ica,58,47,11,2,2,0,
12/04/2020,San Martin,23,20,3,1,1,0,
12/04/2020,Amazonas,19,22,-3,0,0,0,
12/04/2020,Ucayali,15,14,1,0,0,0,
12/04/2020,Ayacucho,11,13,-2,0,0,0,
12/04/2020,Pasco,11,9,2,0,0,0,
12/04/2020,Cajamarca,11,11,0,0,0,0,
12/04/2020,Huanuco,10,9,1,0,0,0,
12/04/2020,Moquegua,10,8,2,0,0,0,
12/04/2020,Tacna,9,9,0,0,0,0,
12/04/2020,Huancavelica,9,7,2,1,1,0,
12/04/2020,Apurimac,5,3,2,0,0,0,
12/04/2020,Madre de Dios,3,4,-1,0,0,0,
12/04/2020,Puno,2,1,1,0,0,0,
13/04/2020,Lima,7458,5456,2002,110,100,10,Prorrateo
13/04/2020,Callao,733,596,137,20,20,0,
13/04/2020,Loreto,340,322,18,9,7,2,Prorrateo
13/04/2020,Lambayeque,392,355,37,40,32,8,Prorrateo
13/04/2020,La Libertad,115,110,5,6,6,0,Prorrateo
13/04/2020,Piura,120,104,16,9,7,2,Prorrateo
13/04/2020,Ancash,110,102,8,5,5,0,Prorrateo
13/04/2020,Arequipa,98,86,12,5,4,1,Prorrateo
13/04/2020,Tumbes,72,69,3,4,4,0,
13/04/2020,Junin,68,64,4,1,1,0,
13/04/2020,Cusco,59,59,0,3,3,0,
13/04/2020,Ica,58,58,0,2,2,0,
13/04/2020,San Martin,23,23,0,1,1,0,
13/04/2020,Amazonas,25,19,6,0,0,0,
13/04/2020,Ucayali,17,15,2,0,0,0,
13/04/2020,Ayacucho,11,11,0,0,0,0,
13/04/2020,Pasco,11,11,0,0,0,0,
13/04/2020,Cajamarca,11,11,0,0,0,0,
13/04/2020,Huanuco,15,10,5,0,0,0,
13/04/2020,Moquegua,12,10,2,0,0,0,
13/04/2020,Tacna,9,9,0,0,0,0,
13/04/2020,Huancavelica,10,9,1,1,1,0,
13/04/2020,Apurimac,5,5,0,0,0,0,
13/04/2020,Madre de Dios,10,3,7,0,0,0,
13/04/2020,Puno,2,2,0,0,0,0,
14/04/2020,Lima,7476,7458,18,114,110,4,
14/04/2020,Callao,908,733,175,20,20,0,
14/04/2020,Lambayeque,427,392,35,44,40,4,
14/04/2020,Loreto,357,340,17,9,9,0,
14/04/2020,Piura,224,120,104,14,9,5,
14/04/2020,La Libertad,166,115,51,7,6,1,
14/04/2020,Ancash,124,110,14,5,5,0,
14/04/2020,Cusco,106,59,47,3,3,0,
14/04/2020,Arequipa,99,98,1,5,5,0,
14/04/2020,Ica,76,58,18,2,2,0,
14/04/2020,Tumbes,69,72,-3,4,4,0,
14/04/2020,Junin,68,68,0,1,1,0,
14/04/2020,Ucayali,32,17,15,0,0,0,
14/04/2020,Amazonas,25,25,0,0,0,0,
14/04/2020,San Martin,23,23,0,1,1,0,
14/04/2020,Cajamarca,19,11,8,0,0,0,
14/04/2020,Madre de Dios,19,10,9,0,0,0,
14/04/2020,Huanuco,15,15,0,0,0,0,
14/04/2020,Ayacucho,15,11,4,0,0,0,
14/04/2020,Moquegua,13,12,1,0,0,0,
14/04/2020,Pasco,11,11,0,0,0,0,
14/04/2020,Huancavelica,10,10,0,1,1,0,
14/04/2020,Apurimac,10,5,5,0,0,0,
14/04/2020,Tacna,9,9,0,0,0,0,
14/04/2020,Puno,2,2,0,0,0,0,
15/04/2020,Lima,8412,7476,936,117,114,3,
15/04/2020,Callao,939,908,31,24,20,4,
15/04/2020,Lambayeque,428,427,1,53,44,9,
15/04/2020,Loreto,396,357,39,10,9,1,
15/04/2020,Piura,229,224,5,14,14,0,
15/04/2020,La Libertad,184,166,18,7,7,0,
15/04/2020,Ancash,144,124,20,5,5,0,
15/04/2020,Cusco,108,106,2,3,3,0,
15/04/2020,Arequipa,101,99,2,5,5,0,
15/04/2020,Ica,98,76,22,2,2,0,
15/04/2020,Tumbes,82,69,13,10,4,6,
15/04/2020,Junin,79,68,11,1,1,0,
15/04/2020,San Martin,48,23,25,1,1,0,
15/04/2020,Huanuco,39,15,24,0,0,0,
15/04/2020,Ucayali,32,32,0,0,0,0,
15/04/2020,Amazonas,25,25,0,0,0,0,
15/04/2020,Ayacucho,22,15,7,0,0,0,
15/04/2020,Cajamarca,20,19,1,1,0,1,
15/04/2020,Apurimac,20,10,10,0,0,0,
15/04/2020,Madre de Dios,19,19,0,0,0,0,
15/04/2020,Moquegua,16,13,3,0,0,0,
15/04/2020,Pasco,11,11,0,0,0,0,
15/04/2020,Huancavelica,11,10,1,1,1,0,
15/04/2020,Tacna,10,9,1,0,0,0,
15/04/2020,Puno,2,2,0,0,0,0,
16/04/2020,Lima,9107,8412,695,129,117,12,
16/04/2020,Callao,1008,939,69,27,24,3,
16/04/2020,Lambayeque,571,428,143,54,53,1,
16/04/2020,Loreto,412,396,16,10,10,0,
16/04/2020,Piura,233,229,4,14,14,0,
16/04/2020,La Libertad,193,184,9,9,7,2,
16/04/2020,Ancash,171,144,27,5,5,0,
16/04/2020,Arequipa,111,101,10,5,5,0,
16/04/2020,Cusco,109,108,1,3,3,0,
16/04/2020,Ica,106,98,8,2,2,0,
16/04/2020,Tumbes,85,82,3,10,10,0,
16/04/2020,Junin,79,79,0,1,1,0,
16/04/2020,Ucayali,49,32,17,2,0,2,
16/04/2020,San Martin,47,48,-1,1,1,0,
16/04/2020,Huanuco,42,39,3,0,0,0,
16/04/2020,Amazonas,23,25,-2,0,0,0,
16/04/2020,Ayacucho,23,22,1,0,0,0,
16/04/2020,Cajamarca,22,20,2,1,1,0,
16/04/2020,Apurimac,22,20,2,0,0,0,
16/04/2020,Moquegua,21,16,5,0,0,0,
16/04/2020,Madre de Dios,19,19,0,0,0,0,
16/04/2020,Tacna,14,10,4,0,0,0,
16/04/2020,Pasco,11,11,0,0,0,0,
16/04/2020,Huancavelica,11,11,0,1,1,0,
16/04/2020,Puno,2,2,0,0,0,0,
17/04/2020,Lima,9793,9107,686,129,129,0,
17/04/2020,Callao,1080,1008,72,27,27,0,
17/04/2020,Lambayeque,600,571,29,63,54,9,
17/04/2020,Loreto,431,412,19,10,10,0,
17/04/2020,Piura,264,233,31,15,14,1,
17/04/2020,La Libertad,194,193,1,16,9,7,
17/04/2020,Ancash,189,171,18,13,5,8,
17/04/2020,Arequipa,134,111,23,5,5,0,
17/04/2020,Cusco,112,109,3,3,3,0,
17/04/2020,Ica,119,106,13,2,2,0,
17/04/2020,Junin,101,79,22,1,1,0,
17/04/2020,Tumbes,86,85,1,10,10,0,
17/04/2020,Ucayali,56,49,7,2,2,0,
17/04/2020,San Martin,49,47,2,1,1,0,
17/04/2020,Amazonas,46,23,23,0,0,0,
17/04/2020,Huanuco,45,42,3,0,0,0,
17/04/2020,Cajamarca,38,22,16,2,1,1,
17/04/2020,Apurimac,32,22,10,0,0,0,
17/04/2020,Moquegua,24,21,3,0,0,0,
17/04/2020,Ayacucho,23,23,0,0,0,0,
17/04/2020,Madre de Dios,21,19,2,0,0,0,
17/04/2020,Tacna,20,14,6,0,0,0,
17/04/2020,Huancavelica,17,11,6,1,1,0,
17/04/2020,Pasco,13,11,2,0,0,0,
17/04/2020,Puno,2,2,0,0,0,0,
18/04/2020,Lima,10234,9793,441,144,129,15,
18/04/2020,Callao,1180,1080,100,34,27,7,
18/04/2020,Lambayeque,642,600,42,75,63,12,
18/04/2020,Loreto,485,431,54,10,10,0,
18/04/2020,Piura,344,264,80,24,15,9,
18/04/2020,Ancash,217,189,28,13,13,0,
18/04/2020,La Libertad,211,194,17,16,16,0,
18/04/2020,Arequipa,146,134,12,5,5,0,
18/04/2020,Junin,130,101,29,1,1,0,
18/04/2020,Ica,124,119,5,6,2,4,
18/04/2020,Cusco,123,112,11,3,3,0,
18/04/2020,Tumbes,86,86,0,10,10,0,
18/04/2020,San Martin,81,49,32,1,1,0,
18/04/2020,Ucayali,73,56,17,3,2,1,
18/04/2020,Huanuco,64,45,19,0,0,0,
18/04/2020,Cajamarca,52,38,14,2,2,0,
18/04/2020,Amazonas,51,46,5,0,0,0,
18/04/2020,Apurimac,35,32,3,0,0,0,
18/04/2020,Ayacucho,29,23,6,0,0,0,
18/04/2020,Tacna,28,20,8,0,0,0,
18/04/2020,Moquegua,28,24,4,0,0,0,
18/04/2020,Madre de Dios,21,21,0,0,0,0,
18/04/2020,Huancavelica,18,17,1,1,1,0,
18/04/2020,Pasco,13,13,0,0,0,0,
18/04/2020,Puno,5,2,3,0,0,0,
19/04/2020,Lima,10877,10234,643,169,144,25,
19/04/2020,Callao,1239,1180,59,34,34,0,
19/04/2020,Lambayeque,671,642,29,81,75,6,
19/04/2020,Loreto,552,485,67,14,10,4,
19/04/2020,Piura,420,344,76,37,24,13,
19/04/2020,Ancash,251,217,34,16,13,3,
19/04/2020,La Libertad,232,211,21,17,16,1,
19/04/2020,Arequipa,192,146,46,5,5,0,
19/04/2020,Tumbes,183,86,97,10,10,0,
19/04/2020,Junin,150,130,20,1,1,0,
19/04/2020,Ica,141,124,17,6,6,0,
19/04/2020,Cusco,130,123,7,3,3,0,
19/04/2020,Ucayali,97,73,24,3,3,0,
19/04/2020,San Martin,94,81,13,1,1,0,
19/04/2020,Huanuco,83,64,19,0,0,0,
19/04/2020,Cajamarca,61,52,9,2,2,0,
19/04/2020,Amazonas,51,51,0,0,0,0,
19/04/2020,Apurimac,35,35,0,0,0,0,
19/04/2020,Tacna,35,28,7,0,0,0,
19/04/2020,Ayacucho,33,29,4,0,0,0,
19/04/2020,Moquegua,30,28,2,0,0,0,
19/04/2020,Madre de Dios,25,21,4,0,0,0,
19/04/2020,Huancavelica,20,18,2,1,1,0,
19/04/2020,Pasco,18,13,5,0,0,0,
19/04/2020,Puno,8,5,3,0,0,0,
20/04/2020,Lima,11297,10877,420,199,169,30,
20/04/2020,Callao,1282,1239,43,35,34,1,
20/04/2020,Lambayeque,675,671,4,89,81,8,
20/04/2020,Loreto,585,552,33,14,14,0,
20/04/2020,Piura,436,420,16,37,37,0,
20/04/2020,Ancash,275,251,24,19,16,3,
20/04/2020,La Libertad,253,232,21,17,17,0,
20/04/2020,Arequipa,229,192,37,8,5,3,
20/04/2020,Tumbes,184,183,1,10,10,0,
20/04/2020,Junin,155,150,5,1,1,0,
20/04/2020,Ica,145,141,4,6,6,0,
20/04/2020,Cusco,130,130,0,3,3,0,
20/04/2020,Ucayali,120,97,23,3,3,0,
20/04/2020,San Martin,94,94,0,1,1,0,
20/04/2020,Huanuco,83,83,0,0,0,0,
20/04/2020,Madre de Dios,64,25,39,0,0,0,
20/04/2020,Cajamarca,62,61,1,2,2,0,
20/04/2020,Amazonas,55,51,4,0,0,0,
20/04/2020,Apurimac,40,35,5,0,0,0,
20/04/2020,Tacna,35,35,0,0,0,0,
20/04/2020,Ayacucho,35,33,2,0,0,0,
20/04/2020,Moquegua,30,30,0,0,0,0,
20/04/2020,Huancavelica,21,20,1,1,1,0,
20/04/2020,Pasco,32,18,14,0,0,0,
20/04/2020,Puno,8,8,0,0,0,0,
21/04/2020,Lima,12256,11297,959,227,199,28,
21/04/2020,Callao,1369,1282,87,36,35,1,
21/04/2020,Lambayeque,741,675,66,90,89,1,
21/04/2020,Loreto,617,585,32,19,14,5,
21/04/2020,Piura,475,436,39,37,37,0,
21/04/2020,Ancash,334,275,59,23,19,4,
21/04/2020,La Libertad,303,253,50,17,17,0,
21/04/2020,Arequipa,273,229,44,8,8,0,
21/04/2020,Tumbes,198,184,14,10,10,0,
21/04/2020,Ica,195,145,50,6,6,0,
21/04/2020,Junin,178,155,23,1,1,0,
21/04/2020,Ucayali,149,120,29,3,3,0,
21/04/2020,Cusco,132,130,2,3,3,0,
21/04/2020,San Martin,100,94,6,1,1,0,
21/04/2020,Huanuco,91,83,8,0,0,0,
21/04/2020,Cajamarca,73,62,11,2,2,0,
21/04/2020,Madre de Dios,66,64,2,0,0,0,
21/04/2020,Amazonas,58,55,3,0,0,0,
21/04/2020,Apurimac,42,40,2,0,0,0,
21/04/2020,Tacna,42,35,7,0,0,0,
21/04/2020,Moquegua,41,30,11,0,0,0,
21/04/2020,Pasco,39,32,7,0,0,0,
21/04/2020,Ayacucho,38,35,3,0,0,0,
21/04/2020,Huancavelica,16,21,-5,1,1,0,
21/04/2020,Puno,11,8,3,0,0,0,
22/04/2020,Lima,13214,12256,958,247,227,20,
22/04/2020,Callao,1416,1369,47,39,36,3,
22/04/2020,Lambayeque,864,741,123,97,90,7,
22/04/2020,Loreto,653,617,36,23,19,4,
22/04/2020,Piura,514,475,39,45,37,8,
22/04/2020,Ancash,365,334,31,26,23,3,
22/04/2020,La Libertad,318,303,15,17,17,0,
22/04/2020,Arequipa,276,273,3,8,8,0,
22/04/2020,Ica,213,195,18,6,6,0,
22/04/2020,Junin,207,178,29,1,1,0,
22/04/2020,Tumbes,205,198,7,10,10,0,
22/04/2020,Ucayali,172,149,23,3,3,0,
22/04/2020,Cusco,147,132,15,3,3,0,
22/04/2020,Huanuco,114,91,23,0,0,0,
22/04/2020,San Martin,107,100,7,1,1,0,
22/04/2020,Cajamarca,78,73,5,2,2,0,
22/04/2020,Madre de Dios,71,66,5,0,0,0,
22/04/2020,Amazonas,60,58,2,0,0,0,
22/04/2020,Moquegua,48,41,7,0,0,0,
22/04/2020,Pasco,46,39,7,1,0,1,
22/04/2020,Apurimac,46,42,4,0,0,0,
22/04/2020,Tacna,44,42,2,0,0,0,
22/04/2020,Ayacucho,38,38,0,0,0,0,
22/04/2020,Huancavelica,19,16,3,1,1,0,
22/04/2020,Puno,15,11,4,0,0,0,
23/04/2020,Lima,14300,13214,1086,267,247,20,
23/04/2020,Callao,1536,1416,120,39,39,0,
23/04/2020,Lambayeque,968,864,104,111,97,14,
23/04/2020,Loreto,700,653,47,23,23,0,
23/04/2020,Piura,568,514,54,45,45,0,
23/04/2020,La Libertad,391,318,73,17,17,0,
23/04/2020,Ancash,352,365,-13,28,26,2,
23/04/2020,Arequipa,291,276,15,8,8,0,
23/04/2020,Ica,248,213,35,6,6,0,
23/04/2020,Tumbes,233,205,28,16,10,6,
23/04/2020,Ucayali,210,172,38,3,3,0,
23/04/2020,Junin,206,207,-1,1,1,0,
23/04/2020,Cusco,158,147,11,3,3,0,
23/04/2020,Huanuco,116,114,2,0,0,0,
23/04/2020,San Martin,111,107,4,1,1,0,
23/04/2020,Cajamarca,90,78,12,2,2,0,
23/04/2020,Madre de Dios,77,71,6,0,0,0,
23/04/2020,Amazonas,64,60,4,0,0,0,
23/04/2020,Apurimac,52,46,6,0,0,0,
23/04/2020,Moquegua,52,48,4,0,0,0,
23/04/2020,Tacna,50,44,6,0,0,0,
23/04/2020,Pasco,48,46,2,1,1,0,
23/04/2020,Ayacucho,39,38,1,0,0,0,
23/04/2020,Puno,33,15,18,0,0,0,
23/04/2020,Huancavelica,21,19,2,1,1,0,
24/04/2020,Lima,14814,14300,514,290,267,23,
24/04/2020,Callao,1591,1536,55,40,39,1,
24/04/2020,Lambayeque,974,968,6,119,111,8,
24/04/2020,Loreto,708,700,8,29,23,6,
24/04/2020,Piura,585,568,17,45,45,0,
24/04/2020,La Libertad,410,391,19,23,17,6,
24/04/2020,Ancash,361,352,9,29,28,1,
24/04/2020,Arequipa,311,291,20,10,8,2,
24/04/2020,Ica,258,248,10,6,6,0,
24/04/2020,Tumbes,234,233,1,19,16,3,
24/04/2020,Ucayali,226,210,16,11,3,8,
24/04/2020,Junin,219,206,13,4,1,3,
24/04/2020,Cusco,160,158,2,3,3,0,
24/04/2020,San Martin,117,116,1,1,1,0,
24/04/2020,Huanuco,116,111,5,1,0,1,
24/04/2020,Cajamarca,92,90,2,2,2,0,
24/04/2020,Madre de Dios,80,77,3,0,0,0,
24/04/2020,Amazonas,65,64,1,0,0,0,
24/04/2020,Pasco,61,52,9,1,1,0,
24/04/2020,Tacna,59,52,7,0,0,0,
24/04/2020,Moquegua,57,50,7,0,0,0,
24/04/2020,Apurimac,53,48,5,0,0,0,
24/04/2020,Ayacucho,40,39,1,0,0,0,
24/04/2020,Puno,34,33,1,0,0,0,
24/04/2020,Huancavelica,23,21,2,1,1,0,
25/04/2020,Lima,16567,14814,1753,303,290,13,
25/04/2020,Callao,2436,1591,845,44,40,4,
25/04/2020,Lambayeque,1388,974,414,119,119,0,
25/04/2020,Loreto,742,708,34,36,29,7,
25/04/2020,Piura,669,585,84,79,45,34,
25/04/2020,La Libertad,481,410,71,23,23,0,
25/04/2020,Ancash,464,361,103,33,29,4,
25/04/2020,Arequipa,364,311,53,10,10,0,
25/04/2020,Ucayali,323,226,97,14,11,3,
25/04/2020,Ica,268,258,10,6,6,0,
25/04/2020,Junin,257,219,38,4,4,0,
25/04/2020,Tumbes,240,234,6,19,19,0,
25/04/2020,Cusco,174,160,14,3,3,0,
25/04/2020,Huanuco,160,116,44,1,1,0,
25/04/2020,San Martin,121,117,4,1,1,0,
25/04/2020,Cajamarca,105,92,13,2,2,0,
25/04/2020,Madre de Dios,91,80,11,0,0,0,
25/04/2020,Moquegua,73,57,16,0,0,0,
25/04/2020,Pasco,68,61,7,1,1,0,
25/04/2020,Amazonas,67,65,2,0,0,0,
25/04/2020,Tacna,67,59,8,1,0,1,
25/04/2020,Puno,65,34,31,0,0,0,
25/04/2020,Apurimac,63,53,10,0,0,0,
25/04/2020,Ayacucho,45,40,5,0,0,0,
25/04/2020,Huancavelica,33,23,10,1,1,0,
26/04/2020,Lima,17884,16567,1317,303,303,0,
26/04/2020,Callao,2615,2436,179,44,44,0,
26/04/2020,Lambayeque,1602,1388,214,143,119,24,
26/04/2020,Loreto,786,742,44,39,36,3,
26/04/2020,Piura,790,669,121,79,79,0,
26/04/2020,La Libertad,503,481,22,23,23,0,
26/04/2020,Ancash,506,464,42,35,33,2,
26/04/2020,Arequipa,396,364,32,10,10,0,
26/04/2020,Ucayali,349,323,26,14,14,0,
26/04/2020,Ica,284,268,16,6,6,0,
26/04/2020,Junin,284,257,27,4,4,0,
26/04/2020,Tumbes,250,240,10,19,19,0,
26/04/2020,Cusco,182,174,8,3,3,0,
26/04/2020,Huanuco,167,160,7,0,1,-1,
26/04/2020,San Martin,151,121,30,1,1,0,
26/04/2020,Cajamarca,128,105,23,2,2,0,
26/04/2020,Madre de Dios,94,91,3,0,0,0,
26/04/2020,Moquegua,92,73,19,0,0,0,
26/04/2020,Pasco,78,68,10,1,1,0,
26/04/2020,Amazonas,78,67,11,0,0,0,
26/04/2020,Tacna,68,67,1,1,1,0,
26/04/2020,Puno,69,65,4,0,0,0,
26/04/2020,Apurimac,68,63,5,0,0,0,
26/04/2020,Ayacucho,53,45,8,0,0,0,
26/04/2020,Huancavelica,40,33,7,1,1,0,
27/04/2020,Lima,18571,17884,687,332,303,29,
27/04/2020,Callao,2672,2615,57,50,44,6,
27/04/2020,Lambayeque,1651,1602,49,149,143,6,
27/04/2020,Loreto,827,786,41,39,39,0,
27/04/2020,Piura,816,790,26,92,79,13,
27/04/2020,La Libertad,553,503,50,23,23,0,
27/04/2020,Ancash,547,506,41,34,35,-1,
27/04/2020,Arequipa,479,396,83,11,10,1,
27/04/2020,Ucayali,370,349,21,14,14,0,
27/04/2020,Ica,339,284,55,6,6,0,
27/04/2020,Junin,290,284,6,4,4,0,
27/04/2020,Tumbes,250,250,0,19,19,0,
27/04/2020,Cusco,196,182,14,3,3,0,
27/04/2020,Huanuco,167,167,0,0,0,0,
27/04/2020,San Martin,166,151,15,1,1,0,
27/04/2020,Cajamarca,141,128,13,2,2,0,
27/04/2020,Moquegua,94,92,2,0,0,0,
27/04/2020,Madre de Dios,87,94,-7,0,0,0,
27/04/2020,Amazonas,84,78,6,0,0,0,
27/04/2020,Pasco,82,78,4,1,1,0,
27/04/2020,Tacna,71,68,3,1,1,0,
27/04/2020,Puno,69,69,0,0,0,0,
27/04/2020,Apurimac,69,68,1,0,0,0,
27/04/2020,Ayacucho,60,53,7,0,0,0,
27/04/2020,Huancavelica,48,40,8,1,1,0,
28/04/2020,Lima,20048,18571,1477,358,332,26,
28/04/2020,Callao,2933,2672,261,52,50,2,
28/04/2020,Lambayeque,1814,1651,163,159,149,10,
28/04/2020,Piura,960,816,144,92,92,0,
28/04/2020,Loreto,881,827,54,45,39,6,
28/04/2020,Ancash,598,547,51,39,34,5,
28/04/2020,La Libertad,585,553,32,23,23,0,
28/04/2020,Arequipa,501,479,22,11,11,0,
28/04/2020,Ucayali,454,370,84,14,14,0,
28/04/2020,Ica,353,339,14,28,6,22,
28/04/2020,Junin,331,290,41,4,4,0,
28/04/2020,Tumbes,275,250,25,19,19,0,
28/04/2020,Cusco,202,196,6,3,3,0,
28/04/2020,San Martin,178,166,12,1,1,0,
28/04/2020,Huanuco,168,167,1,0,0,0,
28/04/2020,Cajamarca,156,141,15,3,2,1,
28/04/2020,Amazonas,108,84,24,0,0,0,
28/04/2020,Moquegua,100,94,6,0,0,0,
28/04/2020,Madre de Dios,97,87,10,0,0,0,
28/04/2020,Pasco,90,82,8,1,1,0,
28/04/2020,Puno,88,69,19,0,0,0,
28/04/2020,Tacna,77,71,6,1,1,0,
28/04/2020,Ayacucho,72,60,12,0,0,0,
28/04/2020,Apurimac,64,69,-5,0,0,0,
28/04/2020,Huancavelica,57,48,9,1,1,0,
29/04/2020,Lima,21854,20048,1806,404,358,46,
29/04/2020,Callao,3101,2933,168,52,52,0,
29/04/2020,Lambayeque,1956,1814,142,172,159,13,
29/04/2020,Piura,1080,960,120,103,92,11,
29/04/2020,Loreto,1003,881,122,51,45,6,
29/04/2020,Ancash,630,598,32,52,39,13,
29/04/2020,La Libertad,615,585,30,23,23,0,
29/04/2020,Arequipa,529,501,28,11,11,0,
29/04/2020,Ucayali,526,454,72,14,14,0,
29/04/2020,Ica,401,353,48,28,28,0,
29/04/2020,Junin,373,331,42,4,4,0,
29/04/2020,Tumbes,290,275,15,19,19,0,
29/04/2020,San Martin,205,178,27,1,1,0,
29/04/2020,Cusco,203,202,1,3,3,0,
29/04/2020,Huanuco,169,168,1,0,0,0,
29/04/2020,Cajamarca,162,156,6,3,3,0,
29/04/2020,Amazonas,119,108,11,0,0,0,
29/04/2020,Moquegua,111,100,11,0,0,0,
29/04/2020,Madre de Dios,105,97,8,0,0,0,
29/04/2020,Pasco,95,90,5,1,1,0,
29/04/2020,Tacna,94,77,17,1,1,0,
29/04/2020,Puno,89,88,1,0,0,0,
29/04/2020,Ayacucho,80,72,8,0,0,0,
29/04/2020,Huancavelica,75,57,18,1,1,0,
29/04/2020,Apurimac,66,64,2,0,0,0,
30/04/2020,Lima,23561,21854,1707,437,404,33,
30/04/2020,Callao,3219,3101,118,60,52,8,
30/04/2020,Lambayeque,2176,1956,220,192,172,20,
30/04/2020,Piura,1207,1080,127,118,103,15,
30/04/2020,Loreto,1202,1003,199,55,51,4,
30/04/2020,Ancash,693,630,63,56,52,4,
30/04/2020,Ucayali,671,526,145,38,14,24,
30/04/2020,La Libertad,668,615,53,23,23,0,
30/04/2020,Arequipa,571,529,42,11,11,0,
30/04/2020,Ica,550,401,149,28,28,0,
30/04/2020,Junin,394,373,21,4,4,0,
30/04/2020,Tumbes,310,290,20,19,19,0,
30/04/2020,San Martin,238,205,33,1,1,0,
30/04/2020,Cusco,212,203,9,3,3,0,
30/04/2020,Huanuco,189,169,20,0,0,0,
30/04/2020,Cajamarca,170,162,8,3,3,0,
30/04/2020,Amazonas,122,119,3,0,0,0,
30/04/2020,Moquegua,120,111,9,0,0,0,
30/04/2020,Madre de Dios,113,105,8,0,0,0,
30/04/2020,Pasco,113,95,18,1,1,0,
30/04/2020,Tacna,111,94,17,1,1,0,
30/04/2020,Puno,105,89,16,0,0,0,
30/04/2020,Ayacucho,95,80,15,0,0,0,
30/04/2020,Huancavelica,88,75,13,1,1,0,
30/04/2020,Apurimac,78,66,12,0,0,0,
1/05/2020,Lima,25718,23561,2157,491,437,54,
1/05/2020,Callao,3458,3219,239,60,60,0,
1/05/2020,Lambayeque,2360,2176,184,194,192,2,
1/05/2020,Piura,1396,1207,189,119,118,1,
1/05/2020,Loreto,1355,1202,153,57,55,2,
1/05/2020,Ancash,822,693,129,56,56,0,
1/05/2020,Ucayali,760,671,89,38,38,0,
1/05/2020,La Libertad,720,668,52,23,23,0,
1/05/2020,Arequipa,624,571,53,11,11,0,
1/05/2020,Ica,580,550,30,41,28,13,
1/05/2020,Junin,436,394,42,4,4,0,
1/05/2020,Tumbes,326,310,16,19,19,0,
1/05/2020,San Martin,248,238,10,1,1,0,
1/05/2020,Cusco,221,212,9,3,3,0,
1/05/2020,Huanuco,206,189,17,0,0,0,
1/05/2020,Cajamarca,201,170,31,3,3,0,
1/05/2020,Amazonas,129,122,7,0,0,0,
1/05/2020,Tacna,126,111,15,1,1,0,
1/05/2020,Moquegua,123,120,3,0,0,0,
1/05/2020,Pasco,122,113,9,1,1,0,
1/05/2020,Madre de Dios,116,113,3,1,0,1,
1/05/2020,Puno,116,105,11,0,0,0,
1/05/2020,Huancavelica,109,88,21,1,1,0,
1/05/2020,Ayacucho,104,95,9,0,0,0,
1/05/2020,Apurimac,83,78,5,0,0,0,
2/05/2020,Lima,26908,25718,1190,504,491,13,
2/05/2020,Callao,3543,3458,85,66,60,6,
2/05/2020,Lambayeque,2548,2360,188,220,194,26,
2/05/2020,Piura,1492,1396,96,131,119,12,
2/05/2020,Ucayali,826,760,66,38,38,0,
2/05/2020,Ancash,907,822,85,66,56,10,
2/05/2020,La Libertad,798,720,78,23,23,0,
2/05/2020,Arequipa,655,624,31,16,11,5,
2/05/2020,Ica,584,580,4,41,41,0,
2/05/2020,Junin,451,436,15,7,4,3,
2/05/2020,Loreto,1425,1355,70,57,57,0,
2/05/2020,Tumbes,336,326,10,19,19,0,
2/05/2020,Huanuco,233,206,27,0,0,0,
2/05/2020,San Martin,265,248,17,1,1,0,
2/05/2020,Cajamarca,224,201,23,3,3,0,
2/05/2020,Cusco,221,221,0,3,3,0,
2/05/2020,Moquegua,128,123,5,0,0,0,
2/05/2020,Pasco,148,122,26,1,1,0,
2/05/2020,Amazonas,136,129,7,1,0,1,
2/05/2020,Puno,124,116,8,0,0,0,
2/05/2020,Tacna,128,126,2,1,1,0,
2/05/2020,Huancavelica,133,109,24,1,1,0,
2/05/2020,Madre de Dios,118,116,2,1,1,0,
2/05/2020,Apurimac,86,83,3,0,0,0,
2/05/2020,Ayacucho,117,104,13,0,0,0,
3/05/2020,Lima,28990,26908,2082,517,504,13,
3/05/2020,Callao,3893,3543,350,66,66,0,
3/05/2020,Lambayeque,2646,2548,98,267,220,47,
3/05/2020,Piura,1618,1492,126,143,131,12,
3/05/2020,Loreto,1502,1425,77,59,57,2,
3/05/2020,Ancash,993,907,86,77,66,11,
